Attaching to docker-connect-1, docker-consul-1, docker-control-center-1, docker-grind-coffee-1, docker-kafka-1, docker-place-cup-1, docker-pour-water-1, docker-schema-registry-1, zookeeper
docker-consul-1           | ==> Found address '172.18.0.2' for interface 'eth0', setting bind option...
docker-kafka-1            | [2022-02-21 14:10:48,688] INFO [Partition _confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-7 broker=1] Log loaded for partition _confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-7 with initial high watermark 0 (kafka.cluster.Partition)
docker-kafka-1            | [2022-02-21 14:10:48,689] INFO [Partition _confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-7 broker=1] _confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-7 starts at leader epoch 0 from offset 0 with high watermark 0. Previous leader epoch was -1. (kafka.cluster.Partition)
docker-kafka-1            | [2022-02-21 14:10:48,693] INFO [Log partition=_confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-4, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
docker-kafka-1            | [2022-02-21 14:10:48,693] INFO [Log partition=_confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-4, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 1 ms (kafka.log.Log)
docker-kafka-1            | [2022-02-21 14:10:48,694] INFO Created log for partition _confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-4 in /var/lib/kafka/data/_confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-4 with properties {compression.type -> producer, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, cleanup.policy -> delete, flush.ms -> 9223372036854775807, segment.bytes -> 1073741824, retention.ms -> 604800000, flush.messages -> 9223372036854775807, message.format.version -> 2.5-IV0, file.delete.delay.ms -> 60000, max.compaction.lag.ms -> 9223372036854775807, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> LogAppendTime, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, segment.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}. (kafka.log.LogManager)
docker-kafka-1            | [2022-02-21 14:10:48,694] INFO [Partition _confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-4 broker=1] No checkpointed highwatermark is found for partition _confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-4 (kafka.cluster.Partition)
docker-kafka-1            | [2022-02-21 14:10:48,694] INFO [Partition _confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-4 broker=1] Log loaded for partition _confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-4 with initial high watermark 0 (kafka.cluster.Partition)
docker-kafka-1            | [2022-02-21 14:10:48,694] INFO [Partition _confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-4 broker=1] _confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-4 starts at leader epoch 0 from offset 0 with high watermark 0. Previous leader epoch was -1. (kafka.cluster.Partition)
docker-kafka-1            | [2022-02-21 14:10:48,698] INFO [Log partition=_confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-1, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
docker-kafka-1            | [2022-02-21 14:10:48,698] INFO [Log partition=_confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-1, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 0 ms (kafka.log.Log)
docker-kafka-1            | [2022-02-21 14:10:48,699] INFO Created log for partition _confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-1 in /var/lib/kafka/data/_confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-1 with properties {compression.type -> producer, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, cleanup.policy -> delete, flush.ms -> 9223372036854775807, segment.bytes -> 1073741824, retention.ms -> 604800000, flush.messages -> 9223372036854775807, message.format.version -> 2.5-IV0, file.delete.delay.ms -> 60000, max.compaction.lag.ms -> 9223372036854775807, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> LogAppendTime, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, segment.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}. (kafka.log.LogManager)
docker-kafka-1            | [2022-02-21 14:10:48,699] INFO [Partition _confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-1 broker=1] No checkpointed highwatermark is found for partition _confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-1 (kafka.cluster.Partition)
docker-kafka-1            | [2022-02-21 14:10:48,699] INFO [Partition _confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-1 broker=1] Log loaded for partition _confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-1 with initial high watermark 0 (kafka.cluster.Partition)
docker-kafka-1            | [2022-02-21 14:10:48,699] INFO [Partition _confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-1 broker=1] _confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-1 starts at leader epoch 0 from offset 0 with high watermark 0. Previous leader epoch was -1. (kafka.cluster.Partition)
docker-kafka-1            | [2022-02-21 14:10:48,703] INFO [Log partition=_confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-11, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
docker-kafka-1            | [2022-02-21 14:10:48,704] INFO [Log partition=_confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-11, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 2 ms (kafka.log.Log)
docker-kafka-1            | [2022-02-21 14:10:48,704] INFO Created log for partition _confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-11 in /var/lib/kafka/data/_confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-11 with properties {compression.type -> producer, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, cleanup.policy -> delete, flush.ms -> 9223372036854775807, segment.bytes -> 1073741824, retention.ms -> 604800000, flush.messages -> 9223372036854775807, message.format.version -> 2.5-IV0, file.delete.delay.ms -> 60000, max.compaction.lag.ms -> 9223372036854775807, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> LogAppendTime, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, segment.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}. (kafka.log.LogManager)
docker-kafka-1            | [2022-02-21 14:10:48,704] INFO [Partition _confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-11 broker=1] No checkpointed highwatermark is found for partition _confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-11 (kafka.cluster.Partition)
docker-kafka-1            | [2022-02-21 14:10:48,704] INFO [Partition _confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-11 broker=1] Log loaded for partition _confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-11 with initial high watermark 0 (kafka.cluster.Partition)
docker-kafka-1            | [2022-02-21 14:10:48,704] INFO [Partition _confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-11 broker=1] _confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-11 starts at leader epoch 0 from offset 0 with high watermark 0. Previous leader epoch was -1. (kafka.cluster.Partition)
docker-kafka-1            | [2022-02-21 14:10:48,708] INFO [Log partition=_confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-8, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
docker-kafka-1            | [2022-02-21 14:10:48,708] INFO [Log partition=_confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-8, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 1 ms (kafka.log.Log)
docker-kafka-1            | [2022-02-21 14:10:48,709] INFO Created log for partition _confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-8 in /var/lib/kafka/data/_confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-8 with properties {compression.type -> producer, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, cleanup.policy -> delete, flush.ms -> 9223372036854775807, segment.bytes -> 1073741824, retention.ms -> 604800000, flush.messages -> 9223372036854775807, message.format.version -> 2.5-IV0, file.delete.delay.ms -> 60000, max.compaction.lag.ms -> 9223372036854775807, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> LogAppendTime, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, segment.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}. (kafka.log.LogManager)
docker-kafka-1            | [2022-02-21 14:10:48,709] INFO [Partition _confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-8 broker=1] No checkpointed highwatermark is found for partition _confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-8 (kafka.cluster.Partition)
docker-kafka-1            | [2022-02-21 14:10:48,709] INFO [Partition _confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-8 broker=1] Log loaded for partition _confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-8 with initial high watermark 0 (kafka.cluster.Partition)
docker-kafka-1            | [2022-02-21 14:10:48,709] INFO [Partition _confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-8 broker=1] _confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-8 starts at leader epoch 0 from offset 0 with high watermark 0. Previous leader epoch was -1. (kafka.cluster.Partition)
docker-kafka-1            | [2022-02-21 14:10:48,712] INFO [Log partition=_confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-5, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
docker-kafka-1            | [2022-02-21 14:10:48,713] INFO [Log partition=_confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-5, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 2 ms (kafka.log.Log)
docker-kafka-1            | [2022-02-21 14:10:48,713] INFO Created log for partition _confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-5 in /var/lib/kafka/data/_confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-5 with properties {compression.type -> producer, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, cleanup.policy -> delete, flush.ms -> 9223372036854775807, segment.bytes -> 1073741824, retention.ms -> 604800000, flush.messages -> 9223372036854775807, message.format.version -> 2.5-IV0, file.delete.delay.ms -> 60000, max.compaction.lag.ms -> 9223372036854775807, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> LogAppendTime, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, segment.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}. (kafka.log.LogManager)
docker-kafka-1            | [2022-02-21 14:10:48,714] INFO [Partition _confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-5 broker=1] No checkpointed highwatermark is found for partition _confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-5 (kafka.cluster.Partition)
docker-kafka-1            | [2022-02-21 14:10:48,714] INFO [Partition _confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-5 broker=1] Log loaded for partition _confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-5 with initial high watermark 0 (kafka.cluster.Partition)
docker-kafka-1            | [2022-02-21 14:10:48,714] INFO [Partition _confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-5 broker=1] _confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-5 starts at leader epoch 0 from offset 0 with high watermark 0. Previous leader epoch was -1. (kafka.cluster.Partition)
docker-kafka-1            | [2022-02-21 14:10:48,722] INFO [Log partition=_confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-2, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
docker-kafka-1            | [2022-02-21 14:10:48,722] INFO [Log partition=_confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-2, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 1 ms (kafka.log.Log)
docker-kafka-1            | [2022-02-21 14:10:48,722] INFO Created log for partition _confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-2 in /var/lib/kafka/data/_confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-2 with properties {compression.type -> producer, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, cleanup.policy -> delete, flush.ms -> 9223372036854775807, segment.bytes -> 1073741824, retention.ms -> 604800000, flush.messages -> 9223372036854775807, message.format.version -> 2.5-IV0, file.delete.delay.ms -> 60000, max.compaction.lag.ms -> 9223372036854775807, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> LogAppendTime, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, segment.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}. (kafka.log.LogManager)
docker-kafka-1            | [2022-02-21 14:10:48,722] INFO [Partition _confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-2 broker=1] No checkpointed highwatermark is found for partition _confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-2 (kafka.cluster.Partition)
docker-kafka-1            | [2022-02-21 14:10:48,722] INFO [Partition _confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-2 broker=1] Log loaded for partition _confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-2 with initial high watermark 0 (kafka.cluster.Partition)
docker-kafka-1            | [2022-02-21 14:10:48,723] INFO [Partition _confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-2 broker=1] _confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-2 starts at leader epoch 0 from offset 0 with high watermark 0. Previous leader epoch was -1. (kafka.cluster.Partition)
docker-kafka-1            | [2022-02-21 14:10:48,726] INFO [Log partition=_confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-9, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
docker-kafka-1            | [2022-02-21 14:10:48,727] INFO [Log partition=_confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-9, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 2 ms (kafka.log.Log)
docker-kafka-1            | [2022-02-21 14:10:48,728] INFO Created log for partition _confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-9 in /var/lib/kafka/data/_confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-9 with properties {compression.type -> producer, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, cleanup.policy -> delete, flush.ms -> 9223372036854775807, segment.bytes -> 1073741824, retention.ms -> 604800000, flush.messages -> 9223372036854775807, message.format.version -> 2.5-IV0, file.delete.delay.ms -> 60000, max.compaction.lag.ms -> 9223372036854775807, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> LogAppendTime, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, segment.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}. (kafka.log.LogManager)
docker-kafka-1            | [2022-02-21 14:10:48,728] INFO [Partition _confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-9 broker=1] No checkpointed highwatermark is found for partition _confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-9 (kafka.cluster.Partition)
docker-kafka-1            | [2022-02-21 14:10:48,728] INFO [Partition _confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-9 broker=1] Log loaded for partition _confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-9 with initial high watermark 0 (kafka.cluster.Partition)
docker-kafka-1            | [2022-02-21 14:10:48,728] INFO [Partition _confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-9 broker=1] _confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-9 starts at leader epoch 0 from offset 0 with high watermark 0. Previous leader epoch was -1. (kafka.cluster.Partition)
docker-kafka-1            | [2022-02-21 14:10:48,742] INFO [Log partition=_confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-6, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
docker-kafka-1            | [2022-02-21 14:10:48,742] INFO [Log partition=_confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-6, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 1 ms (kafka.log.Log)
docker-kafka-1            | [2022-02-21 14:10:48,742] INFO Created log for partition _confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-6 in /var/lib/kafka/data/_confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-6 with properties {compression.type -> producer, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, cleanup.policy -> delete, flush.ms -> 9223372036854775807, segment.bytes -> 1073741824, retention.ms -> 604800000, flush.messages -> 9223372036854775807, message.format.version -> 2.5-IV0, file.delete.delay.ms -> 60000, max.compaction.lag.ms -> 9223372036854775807, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> LogAppendTime, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, segment.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}. (kafka.log.LogManager)
docker-kafka-1            | [2022-02-21 14:10:48,742] INFO [Partition _confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-6 broker=1] No checkpointed highwatermark is found for partition _confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-6 (kafka.cluster.Partition)
docker-kafka-1            | [2022-02-21 14:10:48,742] INFO [Partition _confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-6 broker=1] Log loaded for partition _confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-6 with initial high watermark 0 (kafka.cluster.Partition)
docker-kafka-1            | [2022-02-21 14:10:48,742] INFO [Partition _confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-6 broker=1] _confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-6 starts at leader epoch 0 from offset 0 with high watermark 0. Previous leader epoch was -1. (kafka.cluster.Partition)
docker-kafka-1            | [2022-02-21 14:10:48,754] INFO [Log partition=_confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-3, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
docker-kafka-1            | [2022-02-21 14:10:48,755] INFO [Log partition=_confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-3, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 1 ms (kafka.log.Log)
docker-kafka-1            | [2022-02-21 14:10:48,755] INFO Created log for partition _confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-3 in /var/lib/kafka/data/_confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-3 with properties {compression.type -> producer, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, cleanup.policy -> delete, flush.ms -> 9223372036854775807, segment.bytes -> 1073741824, retention.ms -> 604800000, flush.messages -> 9223372036854775807, message.format.version -> 2.5-IV0, file.delete.delay.ms -> 60000, max.compaction.lag.ms -> 9223372036854775807, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> LogAppendTime, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, segment.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}. (kafka.log.LogManager)
docker-kafka-1            | [2022-02-21 14:10:48,755] INFO [Partition _confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-3 broker=1] No checkpointed highwatermark is found for partition _confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-3 (kafka.cluster.Partition)
docker-kafka-1            | [2022-02-21 14:10:48,755] INFO [Partition _confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-3 broker=1] Log loaded for partition _confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-3 with initial high watermark 0 (kafka.cluster.Partition)
docker-kafka-1            | [2022-02-21 14:10:48,755] INFO [Partition _confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-3 broker=1] _confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-3 starts at leader epoch 0 from offset 0 with high watermark 0. Previous leader epoch was -1. (kafka.cluster.Partition)
docker-kafka-1            | [2022-02-21 14:10:48,764] INFO [Log partition=_confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-0, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
docker-kafka-1            | [2022-02-21 14:10:48,765] INFO [Log partition=_confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-0, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 1 ms (kafka.log.Log)
docker-kafka-1            | [2022-02-21 14:10:48,765] INFO Created log for partition _confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-0 in /var/lib/kafka/data/_confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-0 with properties {compression.type -> producer, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, cleanup.policy -> delete, flush.ms -> 9223372036854775807, segment.bytes -> 1073741824, retention.ms -> 604800000, flush.messages -> 9223372036854775807, message.format.version -> 2.5-IV0, file.delete.delay.ms -> 60000, max.compaction.lag.ms -> 9223372036854775807, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> LogAppendTime, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, segment.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}. (kafka.log.LogManager)
docker-kafka-1            | [2022-02-21 14:10:48,765] INFO [Partition _confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-0 broker=1] No checkpointed highwatermark is found for partition _confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-0 (kafka.cluster.Partition)
docker-kafka-1            | [2022-02-21 14:10:48,765] INFO [Partition _confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-0 broker=1] Log loaded for partition _confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-0 with initial high watermark 0 (kafka.cluster.Partition)
docker-kafka-1            | [2022-02-21 14:10:48,765] INFO [Partition _confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-0 broker=1] _confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-0 starts at leader epoch 0 from offset 0 with high watermark 0. Previous leader epoch was -1. (kafka.cluster.Partition)
docker-kafka-1            | [2022-02-21 14:10:48,769] INFO [Log partition=_confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-10, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
docker-kafka-1            | [2022-02-21 14:10:48,769] INFO [Log partition=_confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-10, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 1 ms (kafka.log.Log)
docker-kafka-1            | [2022-02-21 14:10:48,769] INFO Created log for partition _confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-10 in /var/lib/kafka/data/_confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-10 with properties {compression.type -> producer, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, cleanup.policy -> delete, flush.ms -> 9223372036854775807, segment.bytes -> 1073741824, retention.ms -> 604800000, flush.messages -> 9223372036854775807, message.format.version -> 2.5-IV0, file.delete.delay.ms -> 60000, max.compaction.lag.ms -> 9223372036854775807, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> LogAppendTime, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, segment.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}. (kafka.log.LogManager)
docker-kafka-1            | [2022-02-21 14:10:48,769] INFO [Partition _confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-10 broker=1] No checkpointed highwatermark is found for partition _confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-10 (kafka.cluster.Partition)
docker-kafka-1            | [2022-02-21 14:10:48,769] INFO [Partition _confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-10 broker=1] Log loaded for partition _confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-10 with initial high watermark 0 (kafka.cluster.Partition)
docker-kafka-1            | [2022-02-21 14:10:48,769] INFO [Partition _confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-10 broker=1] _confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-10 starts at leader epoch 0 from offset 0 with high watermark 0. Previous leader epoch was -1. (kafka.cluster.Partition)
docker-kafka-1            | [2022-02-21 14:10:48,781] INFO Creating topic _confluent-controlcenter-5-5-3-1-actual-group-consumption-rekey with configuration {message.timestamp.type=LogAppendTime, retention.ms=604800000, min.insync.replicas=1, cleanup.policy=delete, retention.bytes=-1} and initial partition assignment Map(8 -> ArrayBuffer(1), 11 -> ArrayBuffer(1), 2 -> ArrayBuffer(1), 5 -> ArrayBuffer(1), 4 -> ArrayBuffer(1), 7 -> ArrayBuffer(1), 10 -> ArrayBuffer(1), 1 -> ArrayBuffer(1), 9 -> ArrayBuffer(1), 3 -> ArrayBuffer(1), 6 -> ArrayBuffer(1), 0 -> ArrayBuffer(1)) (kafka.zk.AdminZkClient)
